packet_size,request_frequency,failed_logins,threat_label
0.8665269042627533,0.48484848484848486,0.6000000000000001,0.0
0.17540181691125087,0.5353535353535355,0.4,0.0
0.35709294199860236,0.21212121212121213,0.2,0.0
0.4500349406009783,0.5757575757575758,0.2,1.0
0.5080363382250175,0.7474747474747476,0.8,1.0
0.1264849755415793,0.4646464646464647,0.6000000000000001,1.0
0.6722571628232006,0.6363636363636365,0.0,1.0
0.49126484975541573,0.30303030303030304,0.6000000000000001,1.0
0.1334730957372467,0.060606060606060615,1.0,1.0
0.46890286512928026,0.9191919191919193,1.0,0.0
0.22152341020265548,0.7272727272727274,0.8,0.0
0.032145352900069875,0.6969696969696971,0.4,1.0
0.15373864430468204,0.030303030303030304,0.0,0.0
0.6533892382948987,0.38383838383838387,0.4,1.0
0.24598183088749126,0.8888888888888891,0.4,1.0
0.7435359888190076,0.8686868686868688,0.8,1.0
0.527603074772886,0.37373737373737376,0.8,1.0
0.05241090146750523,0.48484848484848486,0.6000000000000001,0.0
0.05800139762403913,0.595959595959596,0.4,1.0
0.41788958770090845,0.6262626262626264,0.8,1.0
0.3997204751921733,0.21212121212121213,0.2,1.0
0.7714884696016772,0.4040404040404041,0.8,1.0
0.6121593291404612,0.30303030303030304,0.2,1.0
0.7218728162124388,0.5454545454545455,0.2,1.0
0.24318658280922434,0.2828282828282828,1.0,1.0
0.10971348707197764,0.4646464646464647,0.0,0.0
0.8106219426974144,0.787878787878788,0.2,1.0
0.37945492662473795,0.7676767676767677,0.2,1.0
0.37596086652690425,0.5353535353535355,0.2,0.0
0.01956673654786862,0.060606060606060615,0.0,1.0
0.673654786862334,0.16161616161616163,1.0,1.0
0.8238993710691823,0.13131313131313133,1.0,1.0
0.6995108315863032,0.8181818181818183,0.6000000000000001,1.0
0.14046121593291405,0.22222222222222224,0.8,0.0
0.21593291404612158,0.010101010101010102,0.6000000000000001,1.0
0.8860936408106219,0.7777777777777779,0.0,1.0
0.8784067085953878,0.38383838383838387,0.4,1.0
0.20894479385045422,0.0,0.0,0.0
0.2410901467505241,0.595959595959596,0.6000000000000001,0.0
0.43396226415094336,0.7474747474747476,0.8,1.0
0.726764500349406,0.8181818181818183,0.0,1.0
0.04821802935010482,0.31313131313131315,0.6000000000000001,1.0
0.08106219426974143,0.11111111111111112,0.8,1.0
0.6254367575122292,0.595959595959596,1.0,0.0
0.6135569531795947,0.585858585858586,0.2,1.0
0.6939203354297694,0.07070707070707072,0.4,1.0
0.5234102026554857,0.37373737373737376,0.2,1.0
0.283717679944095,0.2828282828282828,0.6000000000000001,0.0
0.6072676450034941,0.7979797979797981,0.2,1.0
0.4241788958770091,0.2828282828282828,0.4,1.0
0.09084556254367576,0.2828282828282828,1.0,1.0
0.8336827393431167,0.1414141414141414,0.0,0.0
0.440251572327044,0.07070707070707072,0.0,1.0
0.5904961565338923,0.6161616161616162,0.8,1.0
0.9007686932215234,0.494949494949495,0.8,1.0
0.5618448637316562,0.22222222222222224,0.4,1.0
0.5324947589098532,0.7070707070707072,0.8,1.0
0.31516422082459816,0.8484848484848486,1.0,0.0
0.23480083857442346,0.8383838383838385,1.0,0.0
0.3424178895877009,0.9292929292929294,0.4,1.0
0.4898672257162823,0.8383838383838385,0.2,1.0
0.7435359888190076,0.6969696969696971,0.8,1.0
0.06149545772187281,0.9797979797979799,0.8,0.0
0.22921034241788957,0.6969696969696971,0.6000000000000001,0.0
0.17959468902865128,0.6363636363636365,0.2,1.0
0.12928022361984626,0.3434343434343435,0.0,1.0
0.48777078965758214,0.23232323232323232,0.4,1.0
0.5667365478686233,0.7676767676767677,0.0,1.0
0.7302585604472397,0.08080808080808081,0.8,1.0
0.6575821104122991,0.6161616161616162,0.0,1.0
0.5031446540880503,0.494949494949495,0.2,1.0
0.2501747030048917,0.16161616161616163,0.6000000000000001,1.0
0.41998602375960864,0.15151515151515152,0.4,1.0
0.9776380153738644,0.9393939393939396,0.0,1.0
0.9189378057302585,0.686868686868687,0.6000000000000001,1.0
0.5904961565338923,0.42424242424242425,0.0,1.0
0.8490566037735848,0.9292929292929294,0.4,1.0
0.6827393431167016,0.15151515151515152,0.8,1.0
0.7575122292103423,0.48484848484848486,0.8,0.0
0.6981132075471698,0.5757575757575758,0.8,1.0
0.429769392033543,0.5555555555555557,0.4,1.0
0.6890286512928022,0.11111111111111112,0.8,1.0
0.6303284416491963,0.6262626262626264,0.4,0.0
0.025856044723969247,0.98989898989899,0.4,1.0
0.9273235499650594,0.6767676767676769,0.0,0.0
0.5751222921034241,0.26262626262626265,0.6000000000000001,0.0
0.9461914744933613,0.42424242424242425,0.0,1.0
0.031446540880503145,0.08080808080808081,0.8,0.0
0.22921034241788957,0.9090909090909092,0.2,1.0
